SQL> rem functions
GIRARD               geoni                     Girard                           
WILLIAM              gietz                     William                          
DOUGLAS              grant                     Douglas                          
KIMBERELY            grant                     Kimberely                        
NANCY                greenberg                 Nancy                            
DANIELLE             greene                    Danielle                         
PETER                hall                      Peter                            
MICHAEL              hartstein                 Michael                          
SHELLEY              higgins                   Shelley                          

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
GUY                  himuro                    Guy                              
ALEXANDER            hunold                    Alexander                        
ALYSSA               hutton                    Alyssa                           
CHARLES              johnson                   Charles                          
VANCE                jones                     Vance                            
PAYAM                kaufling                  Payam                            
ALEXANDER            khoo                      Alexander                        
JANETTE              king                      Janette                          
STEVEN               king                      Steven                           
NEENA                kochhar                   Neena                            
SUNDITA              kumar                     Sundita                          

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
RENSKE               ladwig                    Renske                           
JAMES                landry                    James                            
DAVID                lee                       David                            
JACK                 livingston                Jack                             
DIANA                lorentz                   Diana                            
JASON                mallin                    Jason                            
STEVEN               markle                    Steven                           
JAMES                marlow                    James                            
MATTEA               marvins                   Mattea                           
RANDALL              matos                     Randall                          
SUSAN                mavris                    Susan                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
SAMUEL               mccain                    Samuel                           
ALLAN                mcewen                    Allan                            
IRENE                mikkilineni               Irene                            
KEVIN                mourgos                   Kevin                            
JULIA                nayer                     Julia                            
DONALD               oconnell                  Donald                           
CHRISTOPHER          olsen                     Christopher                      
TJ                   olson                     Tj                               
LISA                 ozer                      Lisa                             
KAREN                partners                  Karen                            
VALLI                pataballa                 Valli                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
JOSHUA               patel                     Joshua                           
RANDALL              perkins                   Randall                          
HAZEL                philtanker                Hazel                            
LUIS                 popp                      Luis                             
TRENNA               rajs                      Trenna                           
DEN                  raphaely                  Den                              
MICHAEL              rogers                    Michael                          
JOHN                 russell                   John                             
NANDITA              sarchand                  Nandita                          
ISMAEL               sciarra                   Ismael                           
JOHN                 seo                       John                             

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
SARATH               sewall                    Sarath                           
LINDSEY              smith                     Lindsey                          
WILLIAM              smith                     William                          
STEPHEN              stiles                    Stephen                          
MARTHA               sullivan                  Martha                           
PATRICK              sully                     Patrick                          
JONATHON             taylor                    Jonathon                         
WINSTON              taylor                    Winston                          
SIGAL                tobias                    Sigal                            
PETER                tucker                    Peter                            
OLIVER               tuvault                   Oliver                           

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
JOSE MANUEL          urman                     Jose Manuel                      
PETER                vargas                    Peter                            
CLARA                vishney                   Clara                            
SHANTA               vollman                   Shanta                           
ALANA                walsh                     Alana                            
MATTHEW              weiss                     Matthew                          
JENNIFER             whalen                    Jennifer                         
ELENI                zlotkey                   Eleni                            

107 rows selected.

SQL> select upper(first_name),lower(last_name),initcap(first_name) from employees;

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
ELLEN                abel                      Ellen                            
SUNDAR               ande                      Sundar                           
MOZHE                atkinson                  Mozhe                            
DAVID                austin                    David                            
HERMANN              baer                      Hermann                          
SHELLI               baida                     Shelli                           
AMIT                 banda                     Amit                             
ELIZABETH            bates                     Elizabeth                        
SARAH                bell                      Sarah                            
DAVID                bernstein                 David                            
LAURA                bissot                    Laura                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
HARRISON             bloom                     Harrison                         
ALEXIS               bull                      Alexis                           
ANTHONY              cabrio                    Anthony                          
GERALD               cambrault                 Gerald                           
NANETTE              cambrault                 Nanette                          
JOHN                 chen                      John                             
KELLY                chung                     Kelly                            
KAREN                colmenares                Karen                            
CURTIS               davies                    Curtis                           
LEX                  de haan                   Lex                              
JULIA                dellinger                 Julia                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
JENNIFER             dilly                     Jennifer                         
LOUISE               doran                     Louise                           
BRUCE                ernst                     Bruce                            
ALBERTO              errazuriz                 Alberto                          
BRITNEY              everett                   Britney                          
DANIEL               faviet                    Daniel                           
PAT                  fay                       Pat                              
KEVIN                feeney                    Kevin                            
JEAN                 fleaur                    Jean                             
TAYLER               fox                       Tayler                           
ADAM                 fripp                     Adam                             

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
TIMOTHY              gates                     Timothy                          
KI                   gee                       Ki                               
GIRARD               geoni                     Girard                           
WILLIAM              gietz                     William                          
DOUGLAS              grant                     Douglas                          
KIMBERELY            grant                     Kimberely                        
NANCY                greenberg                 Nancy                            
DANIELLE             greene                    Danielle                         
PETER                hall                      Peter                            
MICHAEL              hartstein                 Michael                          
SHELLEY              higgins                   Shelley                          

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
GUY                  himuro                    Guy                              
ALEXANDER            hunold                    Alexander                        
ALYSSA               hutton                    Alyssa                           
CHARLES              johnson                   Charles                          
VANCE                jones                     Vance                            
PAYAM                kaufling                  Payam                            
ALEXANDER            khoo                      Alexander                        
JANETTE              king                      Janette                          
STEVEN               king                      Steven                           
NEENA                kochhar                   Neena                            
SUNDITA              kumar                     Sundita                          

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
RENSKE               ladwig                    Renske                           
JAMES                landry                    James                            
DAVID                lee                       David                            
JACK                 livingston                Jack                             
DIANA                lorentz                   Diana                            
JASON                mallin                    Jason                            
STEVEN               markle                    Steven                           
JAMES                marlow                    James                            
MATTEA               marvins                   Mattea                           
RANDALL              matos                     Randall                          
SUSAN                mavris                    Susan                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
SAMUEL               mccain                    Samuel                           
ALLAN                mcewen                    Allan                            
IRENE                mikkilineni               Irene                            
KEVIN                mourgos                   Kevin                            
JULIA                nayer                     Julia                            
DONALD               oconnell                  Donald                           
CHRISTOPHER          olsen                     Christopher                      
TJ                   olson                     Tj                               
LISA                 ozer                      Lisa                             
KAREN                partners                  Karen                            
VALLI                pataballa                 Valli                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
JOSHUA               patel                     Joshua                           
RANDALL              perkins                   Randall                          
HAZEL                philtanker                Hazel                            
LUIS                 popp                      Luis                             
TRENNA               rajs                      Trenna                           
DEN                  raphaely                  Den                              
MICHAEL              rogers                    Michael                          
JOHN                 russell                   John                             
NANDITA              sarchand                  Nandita                          
ISMAEL               sciarra                   Ismael                           
JOHN                 seo                       John                             

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
SARATH               sewall                    Sarath                           
LINDSEY              smith                     Lindsey                          
WILLIAM              smith                     William                          
STEPHEN              stiles                    Stephen                          
MARTHA               sullivan                  Martha                           
PATRICK              sully                     Patrick                          
JONATHON             taylor                    Jonathon                         
WINSTON              taylor                    Winston                          
SIGAL                tobias                    Sigal                            
PETER                tucker                    Peter                            
OLIVER               tuvault                   Oliver                           

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
JOSE MANUEL          urman                     Jose Manuel                      
PETER                vargas                    Peter                            
CLARA                vishney                   Clara                            
SHANTA               vollman                   Shanta                           
ALANA                walsh                     Alana                            
MATTHEW              weiss                     Matthew                          
JENNIFER             whalen                    Jennifer                         
ELENI                zlotkey                   Eleni                            

107 rows selected.

SQL> select upper(first_name) fn,lower(last_name) ln,initcap(first_name) fn from employees;

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
ELLEN                abel                      Ellen                            
SUNDAR               ande                      Sundar                           
MOZHE                atkinson                  Mozhe                            
DAVID                austin                    David                            
HERMANN              baer                      Hermann                          
SHELLI               baida                     Shelli                           
AMIT                 banda                     Amit                             
ELIZABETH            bates                     Elizabeth                        
SARAH                bell                      Sarah                            
DAVID                bernstein                 David                            
LAURA                bissot                    Laura                            

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
HARRISON             bloom                     Harrison                         
ALEXIS               bull                      Alexis                           
ANTHONY              cabrio                    Anthony                          
GERALD               cambrault                 Gerald                           
NANETTE              cambrault                 Nanette                          
JOHN                 chen                      John                             
KELLY                chung                     Kelly                            
KAREN                colmenares                Karen                            
CURTIS               davies                    Curtis                           
LEX                  de haan                   Lex                              
JULIA                dellinger                 Julia                            

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
JENNIFER             dilly                     Jennifer                         
LOUISE               doran                     Louise                           
BRUCE                ernst                     Bruce                            
ALBERTO              errazuriz                 Alberto                          
BRITNEY              everett                   Britney                          
DANIEL               faviet                    Daniel                           
PAT                  fay                       Pat                              
KEVIN                feeney                    Kevin                            
JEAN                 fleaur                    Jean                             
TAYLER               fox                       Tayler                           
ADAM                 fripp                     Adam                             

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
TIMOTHY              gates                     Timothy                          
KI                   gee                       Ki                               
GIRARD               geoni                     Girard                           
WILLIAM              gietz                     William                          
DOUGLAS              grant                     Douglas                          
KIMBERELY            grant                     Kimberely                        
NANCY                greenberg                 Nancy                            
DANIELLE             greene                    Danielle                         
PETER                hall                      Peter                            
MICHAEL              hartstein                 Michael                          
SHELLEY              higgins                   Shelley                          

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
GUY                  himuro                    Guy                              
ALEXANDER            hunold                    Alexander                        
ALYSSA               hutton                    Alyssa                           
CHARLES              johnson                   Charles                          
VANCE                jones                     Vance                            
PAYAM                kaufling                  Payam                            
ALEXANDER            khoo                      Alexander                        
JANETTE              king                      Janette                          
STEVEN               king                      Steven                           
NEENA                kochhar                   Neena                            
SUNDITA              kumar                     Sundita                          

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
RENSKE               ladwig                    Renske                           
JAMES                landry                    James                            
DAVID                lee                       David                            
JACK                 livingston                Jack                             
DIANA                lorentz                   Diana                            
JASON                mallin                    Jason                            
STEVEN               markle                    Steven                           
JAMES                marlow                    James                            
MATTEA               marvins                   Mattea                           
RANDALL              matos                     Randall                          
SUSAN                mavris                    Susan                            

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
SAMUEL               mccain                    Samuel                           
ALLAN                mcewen                    Allan                            
IRENE                mikkilineni               Irene                            
KEVIN                mourgos                   Kevin                            
JULIA                nayer                     Julia                            
DONALD               oconnell                  Donald                           
CHRISTOPHER          olsen                     Christopher                      
TJ                   olson                     Tj                               
LISA                 ozer                      Lisa                             
KAREN                partners                  Karen                            
VALLI                pataballa                 Valli                            

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
JOSHUA               patel                     Joshua                           
RANDALL              perkins                   Randall                          
HAZEL                philtanker                Hazel                            
LUIS                 popp                      Luis                             
TRENNA               rajs                      Trenna                           
DEN                  raphaely                  Den                              
MICHAEL              rogers                    Michael                          
JOHN                 russell                   John                             
NANDITA              sarchand                  Nandita                          
ISMAEL               sciarra                   Ismael                           
JOHN                 seo                       John                             

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
SARATH               sewall                    Sarath                           
LINDSEY              smith                     Lindsey                          
WILLIAM              smith                     William                          
STEPHEN              stiles                    Stephen                          
MARTHA               sullivan                  Martha                           
PATRICK              sully                     Patrick                          
JONATHON             taylor                    Jonathon                         
WINSTON              taylor                    Winston                          
SIGAL                tobias                    Sigal                            
PETER                tucker                    Peter                            
OLIVER               tuvault                   Oliver                           

FN                   LN                        FN                               
-------------------- ------------------------- --------------------             
JOSE MANUEL          urman                     Jose Manuel                      
PETER                vargas                    Peter                            
CLARA                vishney                   Clara                            
SHANTA               vollman                   Shanta                           
ALANA                walsh                     Alana                            
MATTHEW              weiss                     Matthew                          
JENNIFER             whalen                    Jennifer                         
ELENI                zlotkey                   Eleni                            

107 rows selected.

SQL> rem dual is temporary table
SQL> select trim('z' from 'zzzzzaaaroafz')from dual;

TRIM('Z                                                                         
-------                                                                         
aaaroaf                                                                         

SQL> desc dual;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 DUMMY                                              VARCHAR2(1)

SQL> select 4+4 from dual;

       4+4                                                                      
----------                                                                      
         8                                                                      

SQL> select ltrim('z' from 'zzzzzaaaroafz')from dual;
select ltrim('z' from 'zzzzzaaaroafz')from dual
                 *
ERROR at line 1:
ORA-00907: missing right parenthesis 


SQL> ;
  1* select ltrim('z' from 'zzzzzaaaroafz')from dual
SQL> select ltrim('ahahahah','ah') from dual;

L                                                                               
-                                                                               
                                                                                

SQL> select ltrim('ahahahah','a') from dual;

LTRIM('                                                                         
-------                                                                         
hahahah                                                                         

SQL> select rtrim('ahahahah','a') from dual;

RTRIM('A                                                                        
--------                                                                        
ahahahah                                                                        

SQL> rem alter user hr identified by hr account unlock;
SQL> rem to unlock the user;
SQL> select salary,lpad(salary,10,'#') from employees;

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      2600 ######2600                                                           
      2600 ######2600                                                           
      4400 ######4400                                                           
     13000 #####13000                                                           
      6000 ######6000                                                           
      6500 ######6500                                                           
     10000 #####10000                                                           
     12008 #####12008                                                           
      8300 ######8300                                                           
     24000 #####24000                                                           
     17000 #####17000                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     17000 #####17000                                                           
      9000 ######9000                                                           
      6000 ######6000                                                           
      4800 ######4800                                                           
      4800 ######4800                                                           
      4200 ######4200                                                           
     12008 #####12008                                                           
      9000 ######9000                                                           
      8200 ######8200                                                           
      7700 ######7700                                                           
      7800 ######7800                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      6900 ######6900                                                           
     11000 #####11000                                                           
      3100 ######3100                                                           
      2900 ######2900                                                           
      2800 ######2800                                                           
      2600 ######2600                                                           
      2500 ######2500                                                           
      8000 ######8000                                                           
      8200 ######8200                                                           
      7900 ######7900                                                           
      6500 ######6500                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      5800 ######5800                                                           
      3200 ######3200                                                           
      2700 ######2700                                                           
      2400 ######2400                                                           
      2200 ######2200                                                           
      3300 ######3300                                                           
      2800 ######2800                                                           
      2500 ######2500                                                           
      2100 ######2100                                                           
      3300 ######3300                                                           
      2900 ######2900                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      2400 ######2400                                                           
      2200 ######2200                                                           
      3600 ######3600                                                           
      3200 ######3200                                                           
      2700 ######2700                                                           
      2500 ######2500                                                           
      3500 ######3500                                                           
      3100 ######3100                                                           
      2600 ######2600                                                           
      2500 ######2500                                                           
     14000 #####14000                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     13500 #####13500                                                           
     12000 #####12000                                                           
     11000 #####11000                                                           
     10500 #####10500                                                           
     10000 #####10000                                                           
      9500 ######9500                                                           
      9000 ######9000                                                           
      8000 ######8000                                                           
      7500 ######7500                                                           
      7000 ######7000                                                           
     10000 #####10000                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      9500 ######9500                                                           
      9000 ######9000                                                           
      8000 ######8000                                                           
      7500 ######7500                                                           
      7000 ######7000                                                           
     10500 #####10500                                                           
      9500 ######9500                                                           
      7200 ######7200                                                           
      6800 ######6800                                                           
      6400 ######6400                                                           
      6200 ######6200                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     11500 #####11500                                                           
     10000 #####10000                                                           
      9600 ######9600                                                           
      7400 ######7400                                                           
      7300 ######7300                                                           
      6100 ######6100                                                           
     11000 #####11000                                                           
      8800 ######8800                                                           
      8600 ######8600                                                           
      8400 ######8400                                                           
      7000 ######7000                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      6200 ######6200                                                           
      3200 ######3200                                                           
      3100 ######3100                                                           
      2500 ######2500                                                           
      2800 ######2800                                                           
      4200 ######4200                                                           
      4100 ######4100                                                           
      3400 ######3400                                                           
      3000 ######3000                                                           
      3800 ######3800                                                           
      3600 ######3600                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
      2900 ######2900                                                           
      2500 ######2500                                                           
      4000 ######4000                                                           
      3900 ######3900                                                           
      3200 ######3200                                                           
      2800 ######2800                                                           
      3100 ######3100                                                           
      3000 ######3000                                                           

107 rows selected.

SQL> select salary,lpad(salary,10,'#') from employees where salary>10000;

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     13000 #####13000                                                           
     12008 #####12008                                                           
     24000 #####24000                                                           
     17000 #####17000                                                           
     17000 #####17000                                                           
     12008 #####12008                                                           
     11000 #####11000                                                           
     14000 #####14000                                                           
     13500 #####13500                                                           
     12000 #####12000                                                           
     11000 #####11000                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     10500 #####10500                                                           
     10500 #####10500                                                           
     11500 #####11500                                                           
     11000 #####11000                                                           

15 rows selected.

SQL> select salary,lpad(salary,10,'A') from employees where salary>10000;

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     13000 AAAAA13000                                                           
     12008 AAAAA12008                                                           
     24000 AAAAA24000                                                           
     17000 AAAAA17000                                                           
     17000 AAAAA17000                                                           
     12008 AAAAA12008                                                           
     11000 AAAAA11000                                                           
     14000 AAAAA14000                                                           
     13500 AAAAA13500                                                           
     12000 AAAAA12000                                                           
     11000 AAAAA11000                                                           

    SALARY LPAD(SALAR                                                           
---------- ----------                                                           
     10500 AAAAA10500                                                           
     10500 AAAAA10500                                                           
     11500 AAAAA11500                                                           
     11000 AAAAA11000                                                           

15 rows selected.

SQL> select salary,rpad(salary,10,'A') from employees where salary>10000;

    SALARY RPAD(SALAR                                                           
---------- ----------                                                           
     13000 13000AAAAA                                                           
     12008 12008AAAAA                                                           
     24000 24000AAAAA                                                           
     17000 17000AAAAA                                                           
     17000 17000AAAAA                                                           
     12008 12008AAAAA                                                           
     11000 11000AAAAA                                                           
     14000 14000AAAAA                                                           
     13500 13500AAAAA                                                           
     12000 12000AAAAA                                                           
     11000 11000AAAAA                                                           

    SALARY RPAD(SALAR                                                           
---------- ----------                                                           
     10500 10500AAAAA                                                           
     10500 10500AAAAA                                                           
     11500 11500AAAAA                                                           
     11000 11000AAAAA                                                           

15 rows selected.

SQL> select salary,rpad(salary,10,'A'),lpad(salary,10,'@') from employees where salary>10000;

    SALARY RPAD(SALAR LPAD(SALAR                                                
---------- ---------- ----------                                                
     13000 13000AAAAA @@@@@13000                                                
     12008 12008AAAAA @@@@@12008                                                
     24000 24000AAAAA @@@@@24000                                                
     17000 17000AAAAA @@@@@17000                                                
     17000 17000AAAAA @@@@@17000                                                
     12008 12008AAAAA @@@@@12008                                                
     11000 11000AAAAA @@@@@11000                                                
     14000 14000AAAAA @@@@@14000                                                
     13500 13500AAAAA @@@@@13500                                                
     12000 12000AAAAA @@@@@12000                                                
     11000 11000AAAAA @@@@@11000                                                

    SALARY RPAD(SALAR LPAD(SALAR                                                
---------- ---------- ----------                                                
     10500 10500AAAAA @@@@@10500                                                
     10500 10500AAAAA @@@@@10500                                                
     11500 11500AAAAA @@@@@11500                                                
     11000 11000AAAAA @@@@@11000                                                

15 rows selected.

SQL> select first_name,substr(first_name,-1,2) from employees;

FIRST_NAME           S                                                          
-------------------- -                                                          
Ellen                n                                                          
Sundar               r                                                          
Mozhe                e                                                          
David                d                                                          
Hermann              n                                                          
Shelli               i                                                          
Amit                 t                                                          
Elizabeth            h                                                          
Sarah                h                                                          
David                d                                                          
Laura                a                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Harrison             n                                                          
Alexis               s                                                          
Anthony              y                                                          
Gerald               d                                                          
Nanette              e                                                          
John                 n                                                          
Kelly                y                                                          
Karen                n                                                          
Curtis               s                                                          
Lex                  x                                                          
Julia                a                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Jennifer             r                                                          
Louise               e                                                          
Bruce                e                                                          
Alberto              o                                                          
Britney              y                                                          
Daniel               l                                                          
Pat                  t                                                          
Kevin                n                                                          
Jean                 n                                                          
Tayler               r                                                          
Adam                 m                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Timothy              y                                                          
Ki                   i                                                          
Girard               d                                                          
William              m                                                          
Douglas              s                                                          
Kimberely            y                                                          
Nancy                y                                                          
Danielle             e                                                          
Peter                r                                                          
Michael              l                                                          
Shelley              y                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Guy                  y                                                          
Alexander            r                                                          
Alyssa               a                                                          
Charles              s                                                          
Vance                e                                                          
Payam                m                                                          
Alexander            r                                                          
Janette              e                                                          
Steven               n                                                          
Neena                a                                                          
Sundita              a                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Renske               e                                                          
James                s                                                          
David                d                                                          
Jack                 k                                                          
Diana                a                                                          
Jason                n                                                          
Steven               n                                                          
James                s                                                          
Mattea               a                                                          
Randall              l                                                          
Susan                n                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Samuel               l                                                          
Allan                n                                                          
Irene                e                                                          
Kevin                n                                                          
Julia                a                                                          
Donald               d                                                          
Christopher          r                                                          
TJ                   J                                                          
Lisa                 a                                                          
Karen                n                                                          
Valli                i                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Joshua               a                                                          
Randall              l                                                          
Hazel                l                                                          
Luis                 s                                                          
Trenna               a                                                          
Den                  n                                                          
Michael              l                                                          
John                 n                                                          
Nandita              a                                                          
Ismael               l                                                          
John                 n                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Sarath               h                                                          
Lindsey              y                                                          
William              m                                                          
Stephen              n                                                          
Martha               a                                                          
Patrick              k                                                          
Jonathon             n                                                          
Winston              n                                                          
Sigal                l                                                          
Peter                r                                                          
Oliver               r                                                          

FIRST_NAME           S                                                          
-------------------- -                                                          
Jose Manuel          l                                                          
Peter                r                                                          
Clara                a                                                          
Shanta               a                                                          
Alana                a                                                          
Matthew              w                                                          
Jennifer             r                                                          
Eleni                i                                                          

107 rows selected.

SQL> select first_name,substr(first_name,-2,2) from employees;

FIRST_NAME           SU                                                         
-------------------- --                                                         
Ellen                en                                                         
Sundar               ar                                                         
Mozhe                he                                                         
David                id                                                         
Hermann              nn                                                         
Shelli               li                                                         
Amit                 it                                                         
Elizabeth            th                                                         
Sarah                ah                                                         
David                id                                                         
Laura                ra                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Harrison             on                                                         
Alexis               is                                                         
Anthony              ny                                                         
Gerald               ld                                                         
Nanette              te                                                         
John                 hn                                                         
Kelly                ly                                                         
Karen                en                                                         
Curtis               is                                                         
Lex                  ex                                                         
Julia                ia                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Jennifer             er                                                         
Louise               se                                                         
Bruce                ce                                                         
Alberto              to                                                         
Britney              ey                                                         
Daniel               el                                                         
Pat                  at                                                         
Kevin                in                                                         
Jean                 an                                                         
Tayler               er                                                         
Adam                 am                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Timothy              hy                                                         
Ki                   Ki                                                         
Girard               rd                                                         
William              am                                                         
Douglas              as                                                         
Kimberely            ly                                                         
Nancy                cy                                                         
Danielle             le                                                         
Peter                er                                                         
Michael              el                                                         
Shelley              ey                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Guy                  uy                                                         
Alexander            er                                                         
Alyssa               sa                                                         
Charles              es                                                         
Vance                ce                                                         
Payam                am                                                         
Alexander            er                                                         
Janette              te                                                         
Steven               en                                                         
Neena                na                                                         
Sundita              ta                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Renske               ke                                                         
James                es                                                         
David                id                                                         
Jack                 ck                                                         
Diana                na                                                         
Jason                on                                                         
Steven               en                                                         
James                es                                                         
Mattea               ea                                                         
Randall              ll                                                         
Susan                an                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Samuel               el                                                         
Allan                an                                                         
Irene                ne                                                         
Kevin                in                                                         
Julia                ia                                                         
Donald               ld                                                         
Christopher          er                                                         
TJ                   TJ                                                         
Lisa                 sa                                                         
Karen                en                                                         
Valli                li                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Joshua               ua                                                         
Randall              ll                                                         
Hazel                el                                                         
Luis                 is                                                         
Trenna               na                                                         
Den                  en                                                         
Michael              el                                                         
John                 hn                                                         
Nandita              ta                                                         
Ismael               el                                                         
John                 hn                                                         

FIRST_NAME           SU                                                         
-------------------- --                                                         
Sarath               th                                                         
Lindsey              ey                                                         
William              am                                                         
Stephen              en                                                         
Martha               ha                                                         
Patrick              ck                                                         
Jonathon             on                                                         
Winston              on                                                         
Sigal                al                                                         
Peter                er                                                         
Oliver               er                                                         

FIRST_NAME           SU                                                         
